
 RUN  v4.1.9 C:/Users/opsiclear/Projects/gsav_stack/diveo
      Coverage enabled with v8


 Test Files  45 passed (45)
      Tests  835 passed (835)
   Start at  19:31:54
   Duration  4.84s (transform 9.89s, setup 0ms, import 13.25s, tests 16.09s, environment 6ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   76.32 |    70.27 |   83.37 |   78.14 |                   
 diveo             |    90.9 |    70.58 |   66.66 |     100 |                   
  app.config.js    |    90.9 |    70.58 |   66.66 |     100 | 23,25,38          
 ...eatures/player |   97.14 |    87.86 |   95.55 |   98.38 |                   
  bridgeState.ts   |   99.08 |    85.83 |     100 |   98.96 | 63                
  ...gressStore.ts |   94.44 |    82.35 |   77.77 |   96.87 | 27                
  ...eLoadState.ts |   85.71 |    83.33 |     100 |   85.71 | 31                
  ...QaControls.ts |     100 |       50 |     100 |     100 | 20                
  ...ressBridge.ts |   88.46 |    82.35 |     100 |   95.45 | 42                
  routes.ts        |     100 |     86.2 |     100 |     100 | 48-49,63          
  sessionBridge.ts |   94.44 |    92.85 |     100 |     100 | 35                
 ...es/preferences |     100 |       50 |     100 |     100 |                   
  ...encesStore.ts |     100 |       50 |     100 |     100 | 19-24             
 ...features/scene |      75 |       80 |     100 |   66.66 |                   
  sceneShare.ts    |      75 |       80 |     100 |   66.66 | 15-16             
 ...tures/settings |   17.94 |       25 |      20 |    12.5 |                   
  cache.ts         |   17.94 |       25 |      20 |    12.5 | 7-24,38-58        
 ...eatures/social |     100 |    94.44 |     100 |     100 |                   
  authQaDelay.ts   |     100 |     87.5 |     100 |     100 | 9                 
 diveo/scripts     |   75.57 |    69.54 |   82.84 |   77.48 |                   
  ...e-evidence.js |    83.8 |    76.47 |   93.75 |   86.59 | ...57,197-208,213 
  bump-version.js  |   48.78 |    47.05 |     100 |   46.15 | ...35,42-67,71-72 
  ...lled-smoke.js |   84.79 |    75.11 |   89.47 |   87.43 | ...14,448-495,500 
  ...n-metadata.js |    88.8 |       74 |   86.36 |   92.72 | ...16,228-230,235 
  ...n-evidence.js |   76.72 |    66.88 |   69.23 |   80.76 | ...09,259-278,283 
  ...e-evidence.js |   84.05 |    67.01 |    86.2 |    87.2 | ...50,378-413,418 
  ...able-guard.js |   81.05 |    77.08 |   78.94 |   83.52 | ...29,193-214,219 
  ...nce-packet.js |   77.51 |    68.03 |   94.36 |   80.73 | ...1023,1049-1107 
  ...-preflight.js |   84.09 |    83.69 |   90.47 |   86.06 | ...46,293-309,314 
  ...time-smoke.js |   62.35 |    41.58 |   47.05 |   64.07 | ...43-371,376-391 
  ...oke-bridge.js |     100 |       85 |     100 |     100 | 13,21-22          
  ...n-artifact.js |   57.36 |    69.09 |   53.84 |   59.29 | ...97,225,236-246 
  ...s-receipts.js |   76.34 |    73.13 |   72.72 |   76.25 | ...83,225-241,246 
  ...ion-bundle.js |   66.66 |    63.77 |   79.31 |   68.19 | ...06,741-757,762 
  ...ency-audit.js |   64.61 |    53.84 |   81.81 |   66.12 | 106-150,155       
  ...-doc-drift.js |   89.18 |    79.74 |   87.71 |   92.65 | ...1162-1169,1174 
  ...-inventory.js |   67.78 |    61.53 |   91.42 |   71.92 | ...14,548-628,633 
  ...f-receipts.js |   76.01 |    66.93 |   97.05 |   83.52 | ...08,598-630,635 
  ...boundaries.js |    76.7 |    63.88 |      66 |   78.15 | ...56,759,785-818 
  ...ion-config.js |   55.66 |     56.1 |    62.5 |   54.36 | ...99,603,613-719 
  ...h-baseline.js |   83.54 |    76.43 |   96.36 |      85 | ...47,714,807-822 
  ...e-artifact.js |   79.66 |    65.33 |    87.5 |   79.13 | ...84,209-237,242 
  ...nce-bundle.js |   83.73 |    77.36 |   98.66 |   83.95 | ...1305-1328,1333 
  ...-readiness.js |   66.28 |    65.42 |   73.33 |   67.38 | ...3378-3408,3413 
  ...on-prereqs.js |   84.21 |     79.1 |    91.3 |    87.5 | ...90,893-910,915 
  ...whitespace.js |   78.75 |    63.63 |   78.57 |   77.77 | ...85,206-212,217 
  ...-workflows.js |   86.78 |    84.25 |   97.46 |   87.46 | ...3,988-995,1000 
  ...ce-summary.js |   89.85 |    71.64 |   96.55 |   93.65 | ...49,289-298,313 
 diveo/shared      |     100 |    96.42 |     100 |     100 |                   
  gsavWeb.ts       |     100 |    94.11 |     100 |     100 | 29                
 diveo/utils       |     100 |    91.66 |     100 |     100 |                   
  version.ts       |     100 |    91.66 |     100 |     100 | 15                
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 76.32% ( 6148/8055 )
Branches     : 70.27% ( 5363/7631 )
Functions    : 83.37% ( 1083/1299 )
Lines        : 78.14% ( 5692/7284 )
================================================================================
